39.123755898216977300307917175815 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.034484603 8:-1.2351084 9:0.11545476 10:-0.35264519 11:-1.1056737 12:0.34104571 13:-0.29335502 14:-1.1057553 15:0.59330118 16:0.10765601 17:-0.60103512 18:0.55824709 21:0.17 24:0.34 25:-0.16674791 26:-0.26887071 27:0.41239631 28:-0.49152085 29:-0.063903287 30:0.48432186 31:-0.60713243 32:-0.47606039 33:0.6413185 34:-0.32572883 35:-0.62666154 36:0.57804918 #
18.302094781941807610792238847353 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.099313274 8:-1.4823321 9:0.88363135 10:0.3737869 11:-0.28220993 12:1.5033864 13:1.0327396 14:-0.63698995 15:0.56738311 16:1.7056187 17:-1.215463 18:0.21978404 21:0.17 24:0.34 25:0.45081428 26:-0.34328106 27:0.027656464 28:0.30035833 29:-0.64817441 30:0.087643273 31:0.14280728 32:-0.57288754 33:-0.11911903 34:-0.88182169 35:-0.59259564 36:-0.23556174 #
-61.167996482069717956164822680876 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.029470779 8:-1.0502992 9:0.27590451 10:-0.02498693 11:-0.99042374 12:0.15607204 13:0.13775794 14:-0.55889535 15:0.24655609 16:-0.062324964 17:-0.52130806 18:-0.22701965 21:0.17 24:0.34 25:0.13469023 26:0.29390091 27:1.0261708 28:-0.45717308 29:0.38549367 30:1.4993036 31:-0.31580156 32:-0.32037076 33:0.98248386 34:-0.39552832 35:-0.2412544 36:0.35709786 #
-22.410624699053645514368326985277 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.17136106 8:-0.96422613 9:0.27256331 10:-0.29684967 11:-1.283262 12:0.22065017 13:-0.70227367 14:-1.1174896 15:0.23430863 16:-0.55051869 17:-0.88672447 18:0.10017857 21:0.17 24:0.34 25:-0.29794216 26:-0.12427004 27:0.21975559 28:-0.62454808 29:0.018212216 30:-0.067048021 31:-0.37825671 32:-0.53162754 33:-0.27564716 34:-0.057225384 35:-0.41129604 36:-0.014157303 #
105.78758547590301475338492309675 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.053056665 8:-0.92703003 9:0.45703721 10:-0.19566172 11:-0.78008097 12:0.91502464 13:0.27475545 14:-0.67309487 15:0.79669815 16:0.03800508 17:-0.60227686 18:0.52225983 21:0.17 24:0.34 25:-0.14677216 26:-0.45861384 27:0.33070222 28:-0.20330994 29:-0.41304818 30:0.61062157 31:0.049923006 32:-0.76289964 33:0.3467882 34:0.13380043 35:-0.78138101 36:0.35381177 #
17.633956798984044667122361715883 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.31111208 8:-1.4164652 9:0.58705622 10:-0.7001521 11:-1.3153634 12:0.67997539 13:-0.6587925 14:-1.1796007 15:0.78371286 16:-0.84239292 17:-1.0884278 18:0.74035108 21:0.17 24:0.34 25:-0.054458588 26:0.0014357627 27:0.50402832 28:-0.36731535 29:0.11215402 30:0.68043655 31:-0.45930919 32:0.25101048 33:0.63494867 34:-0.78054851 35:0.23028304 36:0.68306059 #
21.221663857538111130907054757699 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.21263213 8:-1.0770812 9:0.88868415 10:-0.091204055 11:-0.6524018 12:0.9542408 13:-0.33389682 14:-0.87318903 15:0.2855933 16:0.18340664 17:-0.38077846 18:0.36580569 21:0.17 24:0.34 25:-0.034360401 26:0.08569736 27:0.64752138 28:0.16450834 29:-0.072721481 30:0.84503955 31:-0.30933619 32:0.077353977 33:0.18115091 34:-0.6010229 35:-0.6043402 36:0.33933708 #
43.544640534335421477862837491557 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.23785123 8:-1.4638419 9:0.37807894 10:0.14873663 11:-1.0405126 12:0.26326987 13:-0.34248129 14:-0.83389384 15:0.37099159 16:-0.0083722817 17:-0.75691068 18:0.59142333 21:0.17 24:0.34 25:0.18051258 26:0.024198672 27:0.3399061 28:-0.082230024 29:-0.066606887 30:0.8256411 31:-0.048534345 32:-0.16645467 33:0.86473143 34:-0.046032157 35:0.089082651 36:0.56537402 #
81.324835034884841888924711383879 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.10924736 8:-1.2550777 9:0.81258935 10:-0.2890158 11:-0.73358661 12:0.8121075 13:-0.35435843 14:-1.1602713 15:0.96617752 16:-0.77585298 17:-1.1611822 18:1.3799905 21:0.17 24:0.34 25:-0.14174134 26:-0.033921339 27:0.59453964 28:-0.19805273 29:-0.39740518 30:0.50342268 31:-0.27265182 32:-0.36872524 33:0.82389742 34:-0.12151849 35:-0.15563202 36:0.72110868 #
-19.874235062955136754681007005274 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.18309742 8:-1.0635651 9:0.5539279 10:0.0096052494 11:-0.45086199 12:0.56765223 13:0.088726014 14:-0.63142329 15:0.88233167 16:-0.11955223 17:-0.48472032 18:0.5585559 21:0.17 24:0.34 25:-0.14071435 26:-0.11170003 27:0.22189112 28:-0.59950298 29:-0.070426367 30:0.51385158 31:-0.11248591 32:-0.56328839 33:0.53720886 34:0.007895736 35:-0.45895806 36:0.90984291 #
1.2360816114412565003277677533333 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.26239243 8:-0.91379291 9:0.35556349 10:0.20886406 11:-1.094995 12:0.3431814 13:-0.52075857 14:-1.3945723 15:0.61741346 16:-0.47448817 17:-0.9915694 18:0.54604918 21:0.17 24:0.34 25:-0.13835002 26:-0.204362 27:0.085915126 28:-0.15071729 29:-0.18413386 30:0.49759901 31:0.060444847 32:-0.51323009 33:0.58655483 34:0.23291144 35:-0.94924235 36:0.44525802 #
39.805702816438540025956172030419 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.3440699 8:-1.1626599 9:0.32608074 10:-0.39718664 11:-0.8007431 12:0.083933614 13:-0.21971922 14:-0.92080921 15:0.45857435 16:-0.10656745 17:-0.74090421 18:0.46597174 21:0.17 24:0.34 25:0.043383647 26:-0.032461915 27:0.48132896 28:0.19089563 29:0.26627627 30:0.93734753 31:0.15427954 32:0.4014762 33:0.79308939 34:0.19237755 35:0.26054406 36:0.87971127 #
45.434866359663146795355714857578 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.019779576 8:-1.3824363 9:0.52023965 10:0.47745425 11:-0.88094074 12:0.52540326 13:-0.14472577 14:-0.65175086 15:0.62071258 16:-0.30350184 17:-0.75307381 18:0.51323044 21:0.17 24:0.34 25:-0.14369538 26:0.0068461178 27:0.36313039 28:-0.27211967 29:-0.48336452 30:0.35853675 31:0.052447531 32:-0.5922485 33:0.56969935 34:0.13691843 35:-0.69731867 36:1.0139735 #
-0.88054359045876917644335435397807 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.45045564 8:-1.2428088 9:1.1582941 10:1.1025902 11:-1.3451853 12:1.8437284 13:0.63517404 14:-0.56794572 15:1.0262115 16:0.059041709 17:-0.044781428 18:0.47522664 21:0.17 24:0.34 25:0.052360468 26:-0.03300105 27:0.010606729 28:-0.035466012 29:-0.032238398 30:-0.1347388 31:-0.4010604 32:-0.25725937 33:0.088934056 34:-0.77652186 35:-0.63632017 36:0.58607572 #
-7.9037166082218428542205401754472 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.21365742 8:-1.3581918 9:0.5775578 10:-0.27740321 11:-1.175144 12:0.43275526 13:-0.55282199 14:-1.0270697 15:0.71283817 16:-0.43995669 17:-1.1005225 18:0.50435758 21:0.17 24:0.34 25:-0.16564189 26:-0.095052682 27:0.55976218 28:-0.10194273 29:-0.47534716 30:0.61115485 31:-0.40748677 32:-0.46050563 33:0.67988235 34:-0.63654977 35:-0.73406714 36:0.16520363 #
-24.799934465972466313132827053778 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.09679012 8:-0.8925609 9:0.26030257 10:-0.16427074 11:-1.0416079 12:0.0058962433 13:0.29542452 14:-0.49551156 15:0.8913784 16:0.72606629 17:-0.11456517 18:1.0861641 21:0.17 24:0.34 25:-0.13181129 26:-0.23332736 27:0.38069335 28:0.069896221 29:-0.34206444 30:0.022660203 31:0.12904628 32:-0.39478263 33:0.52945834 34:0.11594413 35:-0.40844908 36:0.60153139 #
-19.172143293594608337571116862819 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.29380372 8:-1.276103 9:0.0059753656 10:-0.50788665 11:-0.43173942 12:0.31479025 13:0.24506761 14:-1.0545239 15:0.091773376 16:0.71163869 17:-0.7332955 18:0.092919089 21:0.17 24:0.34 25:0.27980161 26:-0.24493232 27:0.23923858 28:0.24016379 29:-0.92876428 30:0.57829767 31:0.63043022 32:-0.35048303 33:0.15149643 34:1.7568327 35:-0.24768466 36:-0.2736831 #
3.0406189370193916765572339500068 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.044115055 8:-0.54635185 9:-0.027948098 10:0.041313615 11:-0.98016828 12:0.095471181 13:-0.22702488 14:-0.28813988 15:0.25363585 16:-0.64491022 17:-0.32896522 18:0.82060105 21:0.17 24:0.34 25:0.19571128 26:-0.25120288 27:-0.058866546 28:0.22110687 29:-0.37050295 30:-0.073446266 31:0.14936291 32:-0.95023501 33:-0.42468566 34:0.39074096 35:-1.4644125 36:-0.31587377 #
14.491616716974354162061899842229 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.34386271 8:-1.3373802 9:0.32185972 10:0.10685308 11:-1.1696061 12:0.50888187 13:0.36560521 14:-0.71783799 15:0.39358985 16:0.96836978 17:-0.19067939 18:0.20944631 21:0.17 24:0.34 25:-0.23552528 26:-0.12476071 27:0.63449299 28:0.42931613 29:-0.45900157 30:0.71664828 31:0.29190573 32:-0.99299848 33:0.51859325 34:0.078756563 35:-1.1278837 36:0.076991819 #
15.548541667311798875061867875047 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.20926668 8:-1.0821823 9:0.32968247 10:-0.11918271 11:-0.85410416 12:0.24821562 13:0.28108561 14:-0.5498383 15:0.48705328 16:0.17387012 17:-0.42172229 18:0.55581439 21:0.17 24:0.34 25:0.11928317 26:0.092573002 27:0.29434234 28:0.15168118 29:-0.46272632 30:0.63923448 31:0.016456557 32:-0.30507022 33:0.68241382 34:0.18922248 35:-0.80349147 36:0.74384737 #
28.117695696110672542999964207411 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.07566978 8:-0.99744213 9:0.27220383 10:0.004414001 11:-0.73337144 12:0.8470583 13:-0.041197434 14:-0.40029487 15:0.34073776 16:0.45795164 17:-0.49345842 18:0.58429283 21:0.17 24:0.34 25:-0.19102252 26:-0.18328424 27:0.38352361 28:-0.63923436 29:-0.25077987 30:0.90003943 31:-0.47728845 32:-0.45238692 33:0.7710892 34:-0.043848064 35:-0.57573432 36:0.76608837 #
1.3254232440275544036012433934957 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.075692885 8:-0.94743747 9:0.24871448 10:0.13237481 11:-0.90860367 12:0.462758 13:-0.017805139 14:-0.79558414 15:0.53898823 16:-0.23009785 17:-0.58004457 18:0.92803395 21:0.17 24:0.34 25:-0.0043922579 26:0.22410138 27:0.24469331 28:-0.57719624 29:-0.15981488 30:0.16773492 31:-0.40692395 32:-0.38123342 33:0.65193081 34:-0.41103712 35:-0.40558499 36:0.4887839 #
-16.841509593357042007255586213432 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.064804822 8:-1.1082618 9:0.66323906 10:0.33029264 11:-1.0448154 12:0.94831795 13:0.13217074 14:-0.77918631 15:0.68186384 16:0.087449059 17:-0.51229292 18:0.74162608 21:0.17 24:0.34 25:-0.1104989 26:0.039305523 27:0.4444524 28:0.36258963 29:0.0094714211 30:0.77178884 31:0.27216715 32:-0.054601967 33:0.80756533 34:0.22809374 35:-0.60848182 36:0.68334103 #
7.1849045452206938833228377916384 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.28258827 8:-0.90853816 9:0.50583005 10:-0.061252918 11:-0.88385779 12:0.70257562 13:-0.20940503 14:-0.81074619 15:0.27390271 16:-0.30482805 17:-0.51726466 18:0.32949111 21:0.17 24:0.34 25:0.10204379 26:-0.30911511 27:0.54337126 28:-0.18628429 29:-0.034480758 30:0.1317071 31:-0.20856148 32:-0.6382618 33:0.23384841 34:-0.4886547 35:0.076769449 36:0.64546573 #
9.8582788267776457757918251445517 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.09580531 8:-0.87121648 9:0.21011342 10:-0.050475635 11:-1.0643319 12:0.62399197 13:0.34547186 14:-0.56203789 15:0.51646942 16:0.051567245 17:-0.85500771 18:0.70932561 21:0.17 24:0.34 25:0.063104436 26:-0.28788897 27:0.52602983 28:0.24366188 29:-1.1447243e-05 30:0.40479904 31:0.054819088 32:-0.51736212 33:0.6297636 34:-0.52191007 35:-0.37024948 36:0.81043774 #
-0.2358289236138367828132800241292 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.010990462 8:-1.0135734 9:0.62132341 10:-0.07406269 11:-0.77125514 12:0.59588534 13:0.28178054 14:-0.86805874 15:0.6782245 16:0.71748978 17:-0.8959834 18:0.50769085 21:0.17 24:0.34 25:0.36071464 26:-0.19709381 27:0.3655619 28:0.3348695 29:-0.54791349 30:0.11182524 31:0.39117777 32:-0.39249894 33:0.65223402 34:0.39409402 35:-0.55875123 36:0.68093181 #
3.2862207799851752554332051659003 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.17249028 8:-1.236475 9:0.39672977 10:-0.26890981 11:-0.90180719 12:0.65275925 13:-0.18992203 14:-0.7753309 15:0.46614462 16:0.077349111 17:-0.77860397 18:0.13961849 21:0.17 24:0.34 25:0.17855072 26:0.031809002 27:0.53945857 28:0.078332365 29:-0.29238603 30:0.51771379 31:-0.04209137 32:-0.54120058 33:0.39501998 34:-0.010135203 35:-0.49273518 36:0.53315228 #
-6.7567187370657819656116771511734 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.19721915 8:-1.114778 9:0.41896299 10:-0.24516048 11:-0.99436706 12:0.42306569 13:-0.25897893 14:-0.90935254 15:0.53335977 16:-0.69839007 17:-0.6099326 18:0.050894007 21:0.17 24:0.34 25:-0.18472388 26:-0.16424088 27:0.50405061 28:-0.57134235 29:-0.33469832 30:0.50157744 31:-0.11440247 32:-0.48165745 33:0.42944804 34:-0.64821988 35:-0.46250317 36:0.55339658 #
-2.932811488407658817578749221866 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.35701361 8:-1.074373 9:0.61211246 10:-0.064009733 11:-1.1687282 12:1.111028 13:0.32475045 14:-1.0333538 15:1.2435023 16:0.71419853 17:-0.57905012 18:0.9137885 21:0.17 24:0.34 25:0.18436232 26:-0.56975549 27:-0.15424822 28:0.24057065 29:-0.27315304 30:0.098888591 31:-0.05147526 32:-0.34289855 33:0.40953007 34:0.044143409 35:-0.24710634 36:0.71304202 #
-90.361097627913679275479807984084 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.38983995 8:-1.3729509 9:0.81952935 10:0.43957683 11:-1.5888344 12:0.79500896 13:0.35144109 14:-0.92612165 15:0.62680429 16:-0.097124584 17:-0.5125522 18:0.54169035 21:0.17 24:0.34 25:0.2194595 26:-0.23470968 27:0.64543623 28:0.34982148 29:0.3226364 30:0.72309071 31:-0.0048863944 32:-0.10027367 33:0.7263509 34:-0.051606443 35:-0.62924057 36:0.59415615 #
-3.1112239256735882975135609740391 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.16966796 8:-1.2668591 9:0.55931205 10:-0.3492339 11:-1.1092685 12:0.1487779 13:-0.61762112 14:-0.9048413 15:0.28762311 16:-0.76317912 17:-0.56156468 18:0.31529486 21:0.17 24:0.34 25:-0.21306601 26:-0.17611423 27:0.2948029 28:-0.17205657 29:-0.083353817 30:0.24609432 31:-0.65425909 32:-0.16279279 33:0.17491721 34:-1.0409635 35:-0.6039924 36:-0.2450867 #
79.296057074699263012007577344775 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.089746326 8:-1.1797233 9:0.49964386 10:0.066289455 11:-0.81299788 12:0.45027545 13:0.17097503 14:-0.74494892 15:0.55564469 16:0.43830749 17:-0.49282926 18:0.21040985 21:0.17 24:0.34 25:-0.043046575 26:-0.14069824 27:0.36462757 28:0.078487888 29:-0.09357024 30:0.32906452 31:0.1512496 32:0.07430955 33:0.41109303 34:-0.51041657 35:-0.24799992 36:0.39468315 #
56.428272245427010034291015472263 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.046546057 8:-1.248153 9:0.63229293 10:-0.2395487 11:-1.0469389 12:0.76622754 13:-0.3198213 14:-0.80484128 15:0.69012469 16:-0.36452898 17:-0.55314106 18:0.62101531 21:0.17 24:0.34 25:-0.15473542 26:-0.016263533 27:0.31449395 28:-0.38237309 29:-0.24107374 30:0.33391795 31:-0.4701477 32:-0.56623268 33:0.42527086 34:-0.19897488 35:-0.62095928 36:0.18396914 #
22.43088565773711451356575707905 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.43946856 8:-1.3687458 9:0.55440658 10:-0.8740378 11:-1.4868795 12:0.73339993 13:-0.66074765 14:-1.5586801 15:0.93669617 16:-0.49097419 17:-1.6731259 18:1.0502775 21:0.17 24:0.34 25:-0.01558008 26:0.099938415 27:0.38844219 28:-0.29853502 29:0.025615377 30:0.38490465 31:-0.45377392 32:-0.31388092 33:0.31020659 34:-0.64738011 35:-0.61932147 36:0.37962168 #
-97.888559485012194727460155263543 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.20365143 8:-1.0872122 9:0.4307602 10:-0.67238468 11:-1.0402563 12:0.47717991 13:-0.51703727 14:-0.7926895 15:0.48400864 16:-0.25239417 17:-0.84134662 18:0.35415113 21:0.17 24:0.34 25:-0.075104795 26:-0.089505799 27:0.51754689 28:-0.40778929 29:-0.23430814 30:0.68453842 31:-0.17956807 32:0.15374705 33:1.0329061 34:-0.24623668 35:0.10648322 36:1.4215257 #
-13.731299130937360430948501743842 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.027743232 8:-1.1718414 9:0.64606762 10:-0.056110043 11:-0.84011161 12:0.90543252 13:-0.45470655 14:-1.0366019 15:0.68643725 16:-0.60017198 17:-0.96855676 18:0.2791791 21:0.17 24:0.34 25:-0.0016761655 26:-0.10694009 27:0.14216442 28:0.092166409 29:-0.22005983 30:-0.040830035 31:0.17681648 32:-0.89288419 33:-0.15934709 34:0.27203307 35:-1.2520604 36:-0.035362754 #
-37.546931128666557242468115873635 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.26698521 8:-1.2124323 9:0.36060703 10:0.51922643 11:-0.87879211 12:0.47147775 13:-0.26091462 14:-0.84777987 15:0.20008972 16:0.011753723 17:-0.20868897 18:0.55008519 21:0.17 24:0.34 25:-0.0050557633 26:-0.18744169 27:0.39401618 28:0.32869965 29:-0.15104635 30:0.49326637 31:-0.38606349 32:-0.36541724 33:0.37036809 34:0.13470939 35:-0.6836645 36:0.31048673 #
1.1757375768406721494585553955403 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.39969113 8:-1.4746163 9:1.2405318 10:-0.13154653 11:-1.6557468 12:0.97877908 13:-0.23667158 14:-1.3502147 15:1.302224 16:-0.16668211 17:-1.1831009 18:1.7568562 21:0.17 24:0.34 25:-0.23927279 26:-0.53152132 27:0.17242023 28:-0.48372987 29:0.064135239 30:0.24323367 31:-0.39451167 32:-0.30298969 33:0.62618709 34:-0.65844649 35:-0.7299571 36:0.78236163 #
-71.885472100187342903154785744846 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.068475075 8:-1.1527239 9:0.43679246 10:-0.24757878 11:-0.93776101 12:0.37957403 13:-0.3789466 14:-0.76695907 15:0.2784192 16:-0.7140401 17:-0.77067441 18:0.33580664 21:0.17 24:0.34 25:-0.079236694 26:-0.12227928 27:0.43762273 28:-0.35440838 29:-0.20937768 30:0.49541986 31:-0.45610008 32:-0.37298515 33:0.49318868 34:-0.61828804 35:-0.50434268 36:0.28830379 #
-14.109720688880905470341531326994 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.14745504 8:-0.86285001 9:0.29847863 10:0.0014042364 11:-0.74676383 12:0.044775344 13:0.48214552 14:-0.35401917 15:0.017053716 16:0.82913601 17:-0.17187163 18:-0.0033244919 21:0.17 24:0.34 25:-0.062127553 26:-0.073915765 27:0.53613752 28:0.12584452 29:0.29679394 30:1.2579154 31:0.066542067 32:-0.28982663 33:0.28038704 34:0.099558882 35:-0.70598537 36:-0.2910201 #
7.3222223417180147819749436166603 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.06035604 8:-0.84249735 9:0.58392584 10:-0.44952857 11:-0.85004455 12:0.98808706 13:-0.30864856 14:-0.43510851 15:0.60922217 16:-0.32075578 17:-0.67321295 18:0.50212181 21:0.17 24:0.34 25:0.062718965 26:-0.16926277 27:0.33745664 28:-0.34024742 29:-0.13133141 30:0.16533166 31:-0.4664813 32:-0.18711294 33:0.67114741 34:-0.48756075 35:-0.4987587 36:0.58574724 #
41.592823810820107155450386926532 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.48234552 8:-1.0013101 9:0.45391539 10:-0.48340222 11:-1.0672898 12:-0.070029937 13:0.15082373 14:-0.92646527 15:0.57784569 16:0.37698781 17:-0.67150497 18:0.72073603 21:0.17 24:0.34 25:0.094046906 26:0.024211831 27:0.084493168 28:-0.46596828 29:-0.25810987 30:0.24929185 31:-0.20895289 32:-0.36597031 33:0.0046177688 34:0.030207621 35:-0.81135684 36:0.33849627 #
33.460278465402431891106971306726 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.14544185 8:-1.2002083 9:0.28267032 10:-0.23059678 11:-0.89456254 12:0.81300724 13:-0.028101798 14:-1.0858818 15:0.65737486 16:0.27464595 17:-0.79832536 18:0.40779507 21:0.17 24:0.34 25:0.22659765 26:0.020732949 27:0.7526117 28:0.35562176 29:-0.14230679 30:0.72371829 31:0.14105639 32:-0.58765811 33:0.49759078 34:0.53025061 35:-0.78317225 36:0.73756975 #
14.33394361509894210371385270264 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.27762306 8:-1.2659932 9:0.45167714 10:0.63687062 11:-1.4226077 12:0.37058273 13:0.62562156 14:-1.1618173 15:0.30612516 16:0.70797688 17:-0.69932961 18:0.32214803 21:0.17 24:0.34 25:0.5039674 26:-0.27307811 27:0.40873215 28:1.0854686 29:-0.58607048 30:0.60461688 31:0.87612516 32:-0.51988029 33:0.57101262 34:0.50904828 35:-0.50685883 36:0.66265005 #
33.371527292615006388132314896211 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.28522313 8:-1.1446745 9:0.4949615 10:-0.22122219 11:-0.90710878 12:0.64311713 13:0.0021849389 14:-1.2976278 15:0.54314619 16:0.54453135 17:-0.66627306 18:0.81540716 21:0.17 24:0.34 25:-0.01503387 26:-0.33982199 27:0.74385232 28:0.026804082 29:-0.18949959 30:0.4522841 31:-0.013761299 32:-0.4627175 33:0.75977993 34:0.06220226 35:-0.67075402 36:0.92806268 #
0.4818071020244389934816808818141 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.72675508 8:-0.68675631 9:0.69583207 10:0.91398096 11:-0.89682269 12:0.97152919 13:0.54125774 14:-0.78326511 15:0.80876255 16:-0.5999347 17:-1.0387056 18:0.94588345 21:0.17 24:0.34 25:0.00030700638 26:0.12718342 27:-0.20097083 28:-0.33089608 29:-0.53083348 30:0.19863673 31:-0.5367648 32:-0.77492744 33:0.37513089 34:-0.62777585 35:-1.0366611 36:0.96950811 #
-15.594910377207199303484230767936 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.33789775 8:-1.0186099 9:0.35235378 10:-0.78036344 11:-0.52038044 12:0.1313639 13:-0.75326556 14:-0.67965162 15:0.67213744 16:-0.92297012 17:-1.0584973 18:0.61198014 21:0.17 24:0.34 25:-0.11574002 26:-0.031816524 27:0.25257745 28:-0.29057539 29:0.16987631 30:0.34172192 31:-0.14651571 32:-0.12100229 33:0.14192054 34:-0.19956928 35:-0.60056555 36:0.4755331 #
-36.943222873516752713385358219966 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.23824321 8:-1.3130913 9:0.51541477 10:0.14071663 11:-1.1152647 12:0.40773806 13:-0.19124411 14:-0.27593082 15:0.61364615 16:-0.36570758 17:-0.017186822 18:0.43095618 21:0.17 24:0.34 25:-0.1141829 26:-0.21486832 27:-0.17768721 28:-0.43218806 29:-0.190593 30:-0.050328691 31:0.27345449 32:-0.37026373 33:0.053055327 34:0.52496564 35:-0.57268691 36:0.014685285 #
189.64963302551916513039031997323 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.034830891 8:-1.1503989 9:0.41527677 10:0.050631154 11:-0.9235993 12:0.52815455 13:0.2728073 14:-0.56709146 15:0.20410594 16:-0.018682344 17:-0.46716514 18:0.18711646 21:0.17 24:0.34 25:-0.13751963 26:-0.10161971 27:0.4496074 28:0.10438677 29:-0.21488127 30:0.5636313 31:-0.12527491 32:-0.36860269 33:0.751329 34:-0.12109301 35:-0.23743117 36:0.78568614 #
52.868689517998276983234973158687 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.12012347 8:-0.99319226 9:0.34000188 10:-0.10328012 11:-0.85696065 12:0.63640875 13:-0.44542551 14:-0.60709971 15:0.98906136 16:-0.29715782 17:-0.52371085 18:1.3771174 21:0.17 24:0.34 25:-0.033774123 26:-0.44930589 27:0.21575534 28:0.32224604 29:-0.67127192 30:0.57886928 31:0.13912566 32:-0.36607516 33:0.81040484 34:0.58010441 35:-0.34202299 36:1.4453025 #
-7.2239637656596666914765592082404 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.1063156 8:-1.1661698 9:0.1477863 10:0.3857199 11:-1.0105072 12:0.56244177 13:-0.092616752 14:-0.95473367 15:0.5925554 16:-0.24979873 17:-0.72958863 18:0.33546957 21:0.17 24:0.34 25:-0.23152851 26:0.065347552 27:0.48939624 28:-0.14455716 29:-0.20658855 30:0.21983279 31:-0.13427308 32:-0.28607014 33:0.42250445 34:-0.077740006 35:-0.70332921 36:0.15704373 #
